Class,Subclass,Caption
02691156,e6f0811f15286120cedbd07f4cf21a81,a white airplane with a red and blue logo flying in the air.
02691156,1890f6391df25286394b1e418d5c594,"a predominantly white jet aircraft with a sleek design, two engines, and a black stripe along the side."
02691156,a5639c976e677ce6e719b5362fe06bbb,"a large, white airplane with a gray and blue striped pattern and two engines on each wing."
02691156,a5215569ae825265ff3feb917a6004b,"a large, white airplane with a yellow body and two propellers on each wing."
02691156,cf911e274fb613fbbf3143b1cb6076a,"a white airplane with a black and red logo, two engines, curved wings with a black stripe, and a red tail flying in the sky."
02747177,330cdd681a0890b190fdbeabcd02777c,a shiny red cylinder with a smooth surface and a rounded top.
02747177,e05add2e5e4574997c6269fe8093902c,"a gray cylindrical object with a rounded top, curved bottom, and a circular opening at the top."
02747177,46fca3bdcd454402f155d75bbf62b80,"a cylindrical object with a smooth surface, black cap, and vertical line pattern."
02747177,a8f009b0b4a76bf663b2acb037dfbcde,"a cylindrical object with a white and black striped pattern, a rounded top, and a smooth reflective surface."
02747177,7a73f3cf362ef4fa619b1cc3b6756f94,"a rectangular brown cardboard box with a white ""PUSH"" label, centrally positioned on a flat surface with a shadow."
02773838,b1234d3adf9e476e9432386574f02229,"a bag with a distinctive pattern of blue and white dots, featuring a textured surface, flap closure, multiple zippers, and a handle for carrying."
02773838,2022610a5d1a8455abc49cae1a831a9e,"a white bag with a floral pattern, metallic handle, gold clasp, and rectangular shape."
02773838,220f08ff0c1d2a4542282fc88db7886b,"a large, rectangular handbag with a red and black patterned exterior, a white handle, and a black strap."
02773838,c5c0f63f94ddf4c258d149fbd24761c4,"a white leather briefcase with a textured surface, a handle on top, and a flap on the bottom."
02773838,22b7d6fa819d62aefc69b7db9c6d5ad9,a white plastic bag with a red and white label featuring a picture of tulips.
02801938,2ca614e0e17d4e93162da3dc7be329d5,"a round, metallic gray object with a smooth, shiny surface and a central hole for holding or storing items."
02801938,ff796cbcee132bad747e9c0bb7bd88eb,"a shiny cylindrical object with a smooth surface, rounded top, and a hole at the bottom."
02801938,526a9f51fe93659c3c140c326fab0b5b,"a black cylindrical object with a smooth matte finish and a rounded top, featuring a subtle mesh-like pattern."
02801938,a2038457c94b4a5a36b0f2a1430e993a,"a closed rectangular wooden box with a brownish hue and a patterned design, featuring a handle on the top right side."
02801938,9394df08489ae97eba5342d638d0c267,a square-shaped brown wicker box with a smooth surface and a hole in the center.
02808440,a00e66c628e452413beb0acbcd481c2d,"a circular pool with a blue water surface, surrounded by a white base and four triangular supports against a gray background."
02808440,e37fc3b3ec688a44a451f23dc98be5f0,"a rectangular bathtub with a white interior, black exterior, and multiple circular holes for water jets."
02808440,3b222c644a783ebbfcd4910413c446d9,"a circular, transparent or translucent object with a smooth surface and a central hole."
02808440,8662ec01d9c580827ac6ce513ae497d3,"a brownish, rectangular wooden object with a smooth surface and curved shape."
02808440,b16eae893bd12a87b8724a732b3d4cc1,"a white, oval-shaped bathtub with a smooth, curved edge and rounded bottom."
02818832,96bf3b5230681dd9e595fd37db7104a,"A 3D rendering of a simple yet elegant wooden bed with a geometric pattern on the frame, positioned on a gray floor beside a wooden shelf and two wooden cubes with blue squares on top."
02818832,7121c556308b16bf158482250c99c0b3,"A wooden bed frame with a green and white floral pattern, equipped with two white pillows, is positioned against a gray background and integrated into a wooden shelf filled with books, creating a cozy and organized bedroom."
02818832,b7a13b04910ac53415dd7d7985e749c1,"a two-tiered bunk bed with white mattresses, featuring a straight ladder for the top bunk and a curved ladder for the bottom bunk against a gray background."
02818832,10c15151ebe3d237240ea0cdca7b391a,"A red double-decker bus with two levels, designed for a large number of passengers and featuring a distinctive design with windows and a roof."
02818832,e1f93c13decef335e3c3d58aba901b14,"a white hospital bed with a metal frame, four metal rails, a white mattress, and wheels."
02828884,b29e0a7af1f8d51b5c50390adfa8881,"a three-seater white chair with a curved backrest and armrests, made of lightweight material and featuring a simple design."
02828884,868d86e47bcf7c9d1dd03d3141d85a03,"a beige-colored bench with three slats, a curved backrest, and a horizontal armrest, positioned on a flat surface."
02828884,aa2571b8067d6d5383c4907a93b0fbc1,"a white, rectangular bench with horizontal slats, a curved backrest, and a smooth, reflective surface."
02828884,6accdfe97ecfa9952056b4bd5d870b47,"a rectangular object with a flat top, curved bottom, and a smooth surface made of metal and plastic."
02828884,919f90e92283eff8febad4f49b26ec52,a wooden bench with three light brown cushioned seats and a straight backrest.
02843684,45c547298f85241b959ad2f80f4dbcca,"a light brown wooden house with a flat roof, a door, a round window, and a small chimney."
02843684,b6348429292d990be67195cc1ecf4787,a brown wooden birdhouse with a flat roof and a small hole in the center.
02843684,4fdd9afdb1b0785c74b7a6c82ccb98ba,"a wooden birdhouse with a brown roof and a small opening at the top, designed to hold seeds."
02843684,ef5c972369cdd9bef953ec7f4b3cdf4b,a brown wooden birdhouse with a small opening in the center.
02843684,9681386c65c676875efd2d175ccffe45,"a three-tiered wooden birdhouse in light brown with a flat roof, small window, and wooden perch, set against a gray background."
02871439,348d539dade47e8e664b3b9b23ddfcbc,"a tall, slender wooden shelf with multiple vertical sections and a natural grain pattern."
02871439,c3f572493adf0af810b7af17eb4b15c9,"a wooden desk with a flat top, rectangular base, and a light-colored shelf on top."
02871439,d3497a61bdbac9bce407066405497871,"a white cabinet with a rectangular shape, a curved top, and six vertical shelves."
02871439,fe571828e5b34d379d0a249a140da12,"a tall, rectangular bookshelf with a brown finish and five glass-doored shelves."
02871439,a976a61f71a8e700876ba2153f34d1b9,"a three-tiered shelf made of light-colored material, supported by four vertical supports."
02876657,ac79fd7f10f274aba2c59a4d90e63212,"A white, cylindrical object with a smooth, rounded top and slightly curved bottom, likely made of matte ceramic."
02876657,bfe7d0102dcd0deff43af5716b936459,"a cylindrical object with a smooth, shiny, pale purple body and a white cap."
02876657,b1271f402910cf05cfdfe3f21f42a111,"a clear, white plastic bottle with a smooth, rounded shape and a flat top, slightly angled to the left against a solid gray background."
02876657,cc48fe97a95e8716ccaa5ad584801c3e,"a transparent cylindrical object with a greenish tint, topped with a white cap and base."
02876657,726a6ce68bcb4b2d14513156cf2b8d0d,"a clear, transparent bottle with a white cap and a horizontal stripe pattern."
02880940,f0fdca5f5c7a06252dbdfbe028032489,"a round, white object with a circular hole in the center and a smooth, matte finish placed on a black base."
02880940,a593e8863200fdb0664b3b9b23ddfcbc,"a round, white bowl with a smooth, matte finish and a slightly curved top."
02880940,8d457deaf22394da65c5c31ac688ec4,"a light blue, circular object made of transparent material with a smooth, reflective surface."
02880940,6816c12cc00a961758463a756b0921b5,"a transparent bowl with a smooth, reflective surface and a central hole surrounded by concentric circles."
02880940,bb7586ebee0dc2be4e346ee2650d150,a round object with a smooth surface and consistent color and texture.
02924116,80437e427d0e38d6ffa4d8d9b47d3a6,"a white bus with a black roof, two doors, and a front window."
02924116,188ec01e6dd6b60ddfe356ac4b10fe3d,a white bus with two large windows and a flat roof designed for multiple passengers.
02924116,dc0601024a535f5c51894d116f1c652,"a large, beige bus with a white roof, positioned centrally against a solid gray background."
02924116,b7656d749dac1071f75f41eca7a019a,"a white train car with a green stripe, positioned centrally with wheels facing left against a gray background."
02924116,3ae82c64c5c9c0b7ab26c897f52b5439,"a large, white bus with a blue and white logo and multiple windows."
02933112,243284bf14a193771f6fe06b2fa3ab21,a light brown wooden cabinet with four drawers and silver handles.
02933112,d8cd6611c5f407cdbe81a9109a782712,a rectangular wooden cabinet with a brown finish and a simple design.
02933112,d15097b4c6fdd9001b6eef8565b06678,"a wooden dresser with a curved top, four drawers, and a classic style."
02933112,8504af8851175efd253d6f91951c4f58,"a brown, rectangular wooden dresser with a flat top and drawers featuring metal handles."
02933112,3a2afbdc240a7f073fe047712e43e185,"a white rectangular object with a flat surface and smooth edges, resembling cardboard."
02942699,9726bf2b38d817eab169d2793795b997,a black and gray camera with a lens and a red and black strap.
02942699,b42c3da473bb4226dbe4bc54590e1d59,"a white camera with a black body and lens, featuring a digital display and a black strap, positioned centrally in a 3D rendering."
02942699,9533618250e35304514fae39ba03db5,"a silver, circular metallic object with multiple connected components, resembling machinery."
02942699,936a458fdb8eb12171dc2053392a6e6f,"a white rectangular camera with a rounded top, a lens on the top right, and a button on the bottom left, set against a solid gray background."
02942699,3019eea689e5d9c1fb045022c5d3b1e2,"a vintage camera with a white body and a black lens, prominently featured in a 3D rendering."
02946921,4d4fc73864844dad1ceb7b8cc3792fd,"a cylindrical plastic container with a blue and white label featuring a man's face and the text ""Focussed"" in bold yellow letters."
02946921,100c5aee62f1c9b9f54f8416555967,"a cylindrical object with a smooth, reflective surface and a pointed top."
02946921,9effd38015b7e5ecc34b900bb2492e,"a red and white Coca-Cola can with a white label and logo, positioned upright against a solid gray background."
02946921,90d40359197c648b23e7e4bd2944793,"a red and white soda can labeled ""PDR Pepper"" with the number ""23"" on a gray background."
02946921,f6316c6702c49126193d9e76bb15876,a red and yellow can of tomato sauce with a white label featuring a chef illustration.
02954340,c1436c38beba0005284432ce2f42f498,"a blue cap with a red emblem, round shape, and flat brim."
02954340,3a666502c0432522a3340564b56a7f70,a pink cap with a wide brim and a white band featuring a textured pattern of red and white stripes.
02954340,373d717709b3e181bbda4bd2b976d8f7,"a blue, rectangular, transparent object with a smooth surface and a flat bottom."
02954340,357c2a333ffefc3e90f80ab08ae6ce2,"a blue and white cap with a curved top, flat bottom, and a logo on the front."
02954340,5eb9ab53213f5fff4e09ebaf49b0cb2f,"a white hat with a striped pattern in shades of white, gray, and blue, featuring a round top and wide base."
02958343,df7c767eba9455f651a95aaa6caba1d3,"A centrally positioned red pickup truck with black wheels and silver rims, featuring a lighter red roof and a visible front grille."
02958343,a944ae569bbff87716abce8cb03e7794,"A detailed blue car with a front grille, headlights, and windshield is centrally positioned against a solid dark background."
02958343,be348430ab5fa5cfb1bb46d2556ba67d,a white car with black wheels and a sleek design facing the camera.
02958343,5e857724d62912969acee38782dd9680,"A monochromatic 3D rendering of a sleek black sports car with a white roof, featuring a large front grille, round headlights, and distinctive wing design."
02958343,50f4fff3a26ea3518b3ab49d2e0e41ab,"A classic yellow car with a black stripe, distinctive front grille, round headlights, and silver wheels is positioned on a flat surface, oriented to the right."
02992529,2cbfb354e5dd731dfd6c7e3f0d9c56c1,"a sleek 3D rendering of a smartphone featuring a vibrant, colorful interface and a large screen."
02992529,29cf2bce2e67ae76264e721f309fb873,"a white smartphone with a blue screen displaying the time ""9:44"" and date ""03/03/2023,"" featuring two red buttons and a camera module."
02992529,67baf038e83456967f521a3dcd28e9d2,A white smartphone with a black screen displaying a black and white clock showing 10:08 in the top left corner.
02992529,e691c8f0fd7d64d7ab0b172d4dea80cd,"a white smartphone with a black screen, camera module on the back, home button on the top left, and power button on the right, positioned upright."
02992529,7bf76e92b684d32671ab0d8014490a7d,"a white rectangular object with a smooth surface, rounded top, and flat bottom."
03001627,2a2e5ecd0ef6ab2f80360680c1602c7d,"a white chair with a metal frame, mesh seat, and curved backrest."
03001627,5cf26a5558580c8c75a82b88fe6e733f,"a soft pink chair with a curved backrest and armrests, facing the viewer."
03001627,bcc73b8ff332b4df3d25ee35360a1f4d,"a chair with a curved backrest and four straight legs, likely made of metal or a similar material."
03001627,8b54af871a3ac77c492d9da2668ec34c,"a white chair with a curved backrest, armrests, and a black seat on a wheeled base."
03001627,ca84b42ab1cfc37be25dfc1bbeae5325,a light-colored wooden chair with a straight backrest and four legs.
03046257,1d5a354ee3e977d7ce57d3de4658a486,"a square-shaped clock with a white background and a central clock face featuring red, blue, and green hands."
03046257,670df65cc7db261f1f6dfedaba98d5f9,"a round clock with a white face, black hands, Roman numerals, and a red hour hand, positioned on a gray background."
03046257,ae564765e5ba2f037bad031e1feab327,a wooden cabinet with a curved top and a round mirror positioned above it.
03046257,78083db936435d0a410f8c2a2eb53871,"a clock with a white face, black clock hand, and golden hour and minute hands on a gray base."
03046257,6efd372c631a9ea13b48a711df82173e,"a cylindrical object with a smooth, matte finish, a round top, and a flat bottom attached to a metal stand."
03085013,3714f64af44a135f6d3e11439c6c22c8,a centrally positioned white rectangular object with a smooth flat surface.
03085013,f10ec7a7acc71e2db24a19cdd6afda6,a white rectangular keyboard with a flat surface and a grid pattern of keys.
03085013,d22bad5e72b815c41aea59cd55c902b0,a white keyboard with a black key pad and a black power cable.
03085013,f24f90cb00b51c2ec8c3ac9bcbcd9687,"a rectangular keyboard with a white and black color scheme and a flat surface, featuring a grid pattern of black keys."
03085013,6b8b2a80a834a297590e6ac98d4b27b0,"a white rectangular object with a smooth flat surface, centrally positioned in the image."
03207941,a377f5af14ac6710a168e247bb97e471,"a white rectangular object with a rounded top and a smooth surface, positioned centrally against a solid gray background."
03207941,d08a36f582d2acb5b425b904f1063e75,"a silver metallic object with a white patterned surface and four non-touching legs, resembling furniture or equipment."
03207941,3bee2133518d4a2c1f3168043fdd9df6,a white rectangular object with a smooth brown wooden surface and a flat top.
03207941,b66bf349bacc035437b2bb75885cfc44,a white rectangular dishwasher with a flat top and a handle on the right side.
03207941,53ad4a901e8b0dd9121859336e292a5d,"a silver dishwasher with a control panel on top, positioned on a gray surface."
03211117,849b58834fec864c34794e47f2eafa39,"a rectangular object with a white border and a flat surface, featuring a rounded top."
03211117,815060a9c109ff4659de6f0155fa4014,a black rectangular monitor on a black stand with a flat screen design against a white background.
03211117,4b85feeead6313806329e8c7b28434da,"a flat, rectangular object with a white background, a black border, and a small orange button on its left side."
03211117,700dca3a410b751551d078b27da66690,"a rectangular object with a gray body, white border, and metallic finish on a wooden surface."
03211117,7185d52bc9a5425e2f84cb7932f866fd,"a flat, rectangular, silver object with a smooth and shiny reflective surface."
03261776,99a402291dee883145e2a4e5729b970d,a pair of sleek green and black headphones with a curved design and adjustable black strap and headband.
03261776,64c7ed011cb25eb5f9df692fb910a2fa,"a pair of round, rectangular headphones with a green and red textured design, a metallic silver frame, and a black strap featuring a white logo."
03261776,d768ee2d3f60aedad4ea3f4c41b1b9bb,a pair of white headphones with a round headband positioned on a gray surface.
03261776,9790b84ae96e498d09efdd367bd2d59,a pair of white headphones with a black strap and a red logo.
03261776,b5c4585baef4a036dae5edc5d34da94f,"a pair of gray headphones with a black strap and a red logo, suspended in mid-air against a solid gray background."
03325088,c3bb910a7c423f8aa21506405d3c8c76,"a metallic faucet with a shiny, reflective surface, cylindrical shape, curved top, and handles on either side."
03325088,9ce16ab9b4bad6e2b7a867e9b35a1295,"a white, cylindrical object with a smooth, shiny surface and a curved top."
03325088,af92e8fc813b826550da8b99982a3057,"a modern white, cylindrical sink faucet with a shiny, curved body and a matte, angular head."
03325088,1f833904413559adc837473125b7231e,"a white, cylindrical sink faucet with a shiny metallic finish and a single curved handle."
03325088,b3553c13686cc769ebde9a63a3b4b302,"a cylindrical object with a pointed end and a smooth, reflective surface that appears to be made of a transparent material with a metallic sheen."
03337140,5738ddc421b5bb0291c352d02061b3f7,"A white rectangular object with a curved top edge and a smooth bottom edge, featuring a wooden finish, is positioned facing the viewer on a wooden floor."
03337140,d879a859aa635c4b91c352d02061b3f7,a white shelving unit with a wooden top and varying shelf heights against a gray background.
03337140,dee0925183a5350732fb9a763fd231a7,"a white rectangular object with a flat, reflective surface positioned centrally in the image."
03337140,f44e926b21e1633e492d9da2668ec34c,"a tall, rectangular object with a smooth, metallic sheen set against a gray background."
03337140,bd86234b060b77857a50afc9c93f8a50,a white cabinet with three drawers and a glossy finish.
03467517,2d31ac290daab56a4e96698ef01e7360,"A sleek, metallic guitar with a curved neck, large triangular headstock, and shiny, reflective body."
03467517,e5c64af35ff60ce069da8e7f9a803d12,"a guitar with a green body, white neck, and white pickguard."
03467517,ba6d3dcff42ea7bba32c4b8efb0131e,"a tall, slender, cylindrical object with a pointed top and a smooth, matte white finish."
03467517,6ad792f9321dfb82aa0c867d5b070a5d,"a white guitar with a vertical neck and horizontal body, positioned upright and facing the camera."
