Class,Subclass,Caption
03467517,3243edb05f5e8803ac61a2f8346a8f,A light brown guitar with a white neck and a single white pickguard.
03513137,6ff1a99371f10144e5e6ac3ef6bff73,a white helmet with a visor and a microphone attached to the front.
03513137,9cdf5e674bf943bf69ed2daa3338779,"A circular helmet with a white headband, black visor, and a pointed top, designed for a specific activity."
03513137,93acbfac563ebc4c1d05dd90478fa7ec,"a white, three-dimensional object with a smooth, curved surface and a flat bottom."
03513137,1ae94e883149a07a242154514ef1967f,"a beige hat with a round top, wide brim, and white bands around the top and base."
03513137,77266730e34800638d23b8b99c98bb6e,"a blue helmet with a white visor, featuring a smooth, rounded shape and small circular indentations."
03593526,ff24afcf157e1b95bc311577a374c00c,"A white spherical object with a smooth, transparent surface and reflective quality is centrally placed against a solid gray background."
03593526,6f2c815565cfdb97a1c637e821f12a67,"a large, round, textured vase in brown and beige with a smooth base and slightly curved top."
03593526,c03bbfcd33f310155076fe09061f1a7a,"a cylindrical vase with a smooth, matte finish and an intricate grid-like pattern in various shades of brown and black."
03593526,be28bf161b022a1c178bbb7623060b16,"a cylindrical vase with a smooth, light brown surface and a rounded top."
03593526,48c94c6283fa5566a4136492f17b9a59,a white pot with a brown rim containing a green succulent plant.
03624134,5152ec5d2de585ec77b7d0d4764c121d,"a red tool with a black handle and a pointed end, suspended in mid-air against a dark gray background."
03624134,cff4276a47f1a4e29d5aeb7097eddbda,"a wooden rifle suspended from a vertical rod, facing right against a solid gray background."
03624134,331bf2eb28033c1d1138511a51ff0534,a metallic cutting tool with a serrated silver blade and a wooden handle.
03624134,a782251f2c38b909bb4cc32522c2ea6c,a shiny metallic object with a pointed end and a curved body.
03624134,80f0436251c2108fb6bde4b7e6c6613,"a gun with a black grip, white barrel, and white trigger, set against a grayish background."
03636649,f18a519effa019d819cb07ecb5b4102,"a tall, cylindrical white metal lamp with a curved top and a bulb, positioned on a stand."
03636649,a2fb35f872225ab2f6cbdab9ae1f93de,"a cylindrical object with a white body, black shaft, black cap, and black connector, made of plastic or a similar synthetic material, positioned upright and facing upwards."
03636649,42e6823a1ad23819182816640e3b1915,"a spherical object with a metallic finish, a circular base, and a pointed top, suspended from a vertical rod against a gray background."
03636649,ac1e6d46bfff76a664b3b9b23ddfcbc,"A white lampshade with a hole in the center, positioned on a flat surface and illuminated, with scattered water droplets on its surface."
03636649,19388898dd69dd9fddc8e6d1ec6242c3,"a white spherical light fixture with a smooth, curved top suspended from a black wire against a neutral gray background."
03642806,689667fca044e15b941a99145cf33e72,a white laptop with a keyboard and touchpad on a gray background.
03642806,241ec8a746dd1cfc78f71a335ebabfa5,"a laptop with a white screen, black keyboard, and black trackpad on a gray surface."
03642806,13330d1e7b199dd82530b9c2b65d3f86,a silver laptop with a black keyboard displaying a landscape view of a blue sky and green field.
03642806,8489cb783d249651b674654e7bbe623d,a white rectangular laptop with a keyboard placed on a flat surface.
03642806,f72dc1ffeae0168aadcfd37206a0d18b,"a closed white laptop with a monitor on top, positioned on a flat surface."
03691459,1a4ec387ea6820345778775dfd5ca46a,"a white rectangular speaker with a curved top, positioned on a flat surface."
03691459,1e83ac6d9ce1541329965f7e898eb4fb,"a gray block of stone with a smooth surface, flat top, and rounded bottom."
03691459,6bef36ab570225cae7d74840e6097218,"a gray rectangular object with a red dot, likely a piece of electronic equipment."
03691459,be277cf919c1467dfc1c2fb0640247ec,"a gray object with a circular red logo on its side, placed on a gray surface."
03691459,a11a2f20b1680f91b626640605322b5a,a gray rectangular box with a black logo on its side.
03710193,133dec6c00923805f423417965ceb17c,"a rectangular, transparent object with a reflective surface on a white background."
03710193,293698b318418f16635f2989c7524167,"a white, curved object made of metal with a smooth surface and a three-dimensional appearance."
03710193,4816fcb4595a45e2781e7efd407c71fc,"a cylindrical object with a white and blue color scheme, a black base, and a black and white circular top, positioned upright and facing the camera."
03710193,655cc66caed0a4759c0d8b17a41b6f3,a white rectangular object with a curved top and flat bottom placed on a gray surface.
03710193,445e18f9f2e42da4e911be944cb8c454,"a shiny, metallic cylindrical object with a red top and white bottom on a gray background."
03759954,e491db83f21a5a6c4fdb7f619836e43d,"a cylindrical object with a white interior, white cap, smooth surface, and pointed end."
03759954,46e0c1b2e0635a111ef58b31c4ba0d15,"a small metallic device with a green label attached to a wire connected to a larger, blurred device."
03759954,1784a6bea782ef4af50956e9de496e43,"a microphone stand with a black base and a white body, designed to hold a vertically positioned microphone."
03759954,c9fe3b38eb59689175a3010d3ada28ba,"a transparent cylindrical object with a pointed top and a white interior, designed as a decorative piece."
03759954,db4ae89650e2d483d0c3082093ab9709,"a cylindrical microphone stand with a microphone attached, positioned against a gray background."
03761084,a13b51c46b590287df75fdd4632be672,"a gray, rectangular microwave with a black interior positioned on a flat surface."
03761084,5b2633d960419bb2e5bf1ab8e7d0b,"a white microwave with a rectangular shape, rounded top, and a black control panel."
03761084,4ab6c77bf27d4c86b8776ad71dcaa161,"a small, rectangular, wooden microwave with a white exterior and black buttons."
03761084,6db8ab6c9693a340575f4e5007488531,a white rectangular furniture piece with a smooth surface and flat top against a solid gray background.
03761084,29012d42054b3a1087bcae7a654cc37,a white microwave oven with a black control panel and a glass door.
03790512,ccefa6fea8b7a57281eb6e0cf97c3b0b,a three-dimensional model of a sleek motorcycle with a white body and black seat.
03790512,e553d75a3635229b429f1c522640e6f0,"a white motorcycle with a blue seat and handlebars, featuring a black engine and exhaust pipe."
03790512,59a2f0fd2b81bb273b6d7f17f2b61d2d,"a pink and white motorcycle with a sleek design, prominently featuring the front wheel and appearing to be in motion against a solid gray background."
03790512,ee0a3213a08a23d27d2d874548544c4e,"a white, cylindrical object with a smooth surface, curved top, and an upward-facing handle."
03790512,c9c41d106fc36402b0f9875a6c9bf605,"a white motorcycle with a black seat and handlebars, featuring a sleek design and two tires."
03797390,17952a204c0a9f526c69dceb67157a66,"A brown, cylindrical object with a shiny metallic finish, a ribbed top, and a darker metal handle designed for one-handed use."
03797390,c2e411ed6061a25ef06800d5696e457f,a black and white mug featuring a centered photo of a person in a relaxed pose against a blurred outdoor background.
03797390,f1866a48c2fc17f85b2ecd212557fda0,"a white cup with a rounded top and a handle, placed on a gray background."
03797390,5c7c4cb503a757147dbda56eabff0c47,"a cylindrical object with a smooth, shiny surface and a rounded top."
03797390,c7ddd93b15e30faae180a52fd2be32,"a red plastic cup with a white lid, curved handle, and a hole in the center."
03928116,e3d5f6dbff73a7a5e769f0986786b881,A predominantly white grand piano with a black top is centrally positioned against a solid gray background.
03928116,35732cb2a41f413f645da737acb3ce13,a white piano keyboard with black keys positioned horizontally on a stand.
03928116,e966f5e34789b32210240762b65ed973,"a wooden piano with a black top and a white bench, featuring a black and white keyboard, set against a gray background."
03928116,7aa18769bd5d996934d6aa31914c287d,"a large, white grand piano with a black top and a black and white keyboard."
03928116,4b29f873229621a13a1b23713d5a88eb,a blue piano with a white bench positioned on a gray surface.
03938244,4c617e5be0596ee2685998681d42efb8,a rectangular fabric object with a brown and white striped pattern on a gray background.
03938244,121f2fa5ec7a7db47df4feb40f08ca17,a yellow object with a smooth surface and slight sheen against a solid gray background.
03938244,3fca753458f2b44c283b00891f680579,"a beige-colored pillow with a floral pattern and a soft, textured surface."
03938244,49cfb88c1291a152fd5b65552e5580b6,a square-shaped object with a red border featuring a stylized house design in white on a gray background.
03938244,3ee02ff403e6e5bc2c6c98851414a9d8,"a flat, square-shaped pillow with a blue and white chevron pattern against a solid gray background."
03948459,79c0cac016998c7cf7ba4a82f8032357,"a gray, cylindrical object with a pointed end and a metallic sheen, resembling a firearm."
03948459,36e0d91630f7c958d4ca42bc1bef451,"a firearm with a wooden barrel, wooden grip, and metal trigger."
03948459,e534d084d3bc37184d0af51460733e47,a beige-colored firearm with a black grip and a pointed barrel.
03948459,ad72857d0fd2ad2d44a52d2e669c8daa,"a slender, silver, cylindrical metallic object with a pointed end and a smooth, reflective surface."
03948459,7681e8a8ba049dcec16b50401ee47ac,"a white, cylindrical firearm with a pointed end and a smooth, matte finish."
03991062,37c60cf073b86328a2c59a4d90e63212,"a rectangular object with a smooth, reflective surface made of transparent material and a flat top."
03991062,2ebe359d8cf7f6aba2c59a4d90e63212,"a transparent, square-shaped object with a central hole and a rounded top."
03991062,f5ecf2549d458beebd4a7a372c75ee76,"a cylindrical object with a smooth, matte finish, rounded top, and flat bottom set against a gray background."
03991062,312b2a3cc205857ccebb4bcb108e5022,"a white, round, textured pot with a glossy surface and a rounded top on a gray background."
03991062,54fdf8d25110bb95993afecc2c675915,"a circular object with a textured surface and a thin, translucent border, placed on a flat surface against a solid gray background."
04004475,586a0979ea3792f1c17df6b0271bf00d,a white rectangular object with a brown border and a shiny metallic finish on a gray background.
04004475,df48a134fe1abe30ef77ec138083ff82,"a white printer with a black cover, rectangular shape, positioned vertically on a gray surface."
04004475,11ff4341475b3731c39a00da16746b95,"a white, rectangular object with a black and green label on its front, placed on a gray background."
04004475,4280940636bc0c3686f436bb2260061,"a white rectangular object with a smooth flat surface, resembling paper or cardboard."
04004475,7f60e19e4f1b7b92f08c6efc59ec3825,a white rectangular object with a smooth flat surface.
04074963,d393e6667bb949b74ee7c201cd897ec6,a vertically oriented white rectangular object with a smooth surface.
04074963,e739278e9039922dff7f69173a1ae6d4,"a vertically positioned white rectangular object with a black center, made of plastic."
04074963,8e167ac56b1a437017d17fdfb5740281,"a white, rectangular device with a black border, black screen, and keypad featuring a grid of numbers and symbols."
04074963,cc846e66cbfe697bffb5024c146ec04e,"a white rectangular object with black dots, resembling a remote control, featuring a flat surface and a slight curve at the top."
04074963,4e73215ae0f33d23a5e3ac6ff4952f3,a white device with a brown casing and a blue background number pad.
04090263,124fa4277bd03c74359ad7d9ce49f504,"a silver, metallic rectangular object with a pointed end."
04090263,1fe9e8fbcee0dcc8683e3750b53385d5,"a modern firearm, possibly a sniper rifle, with a sleek design and a scope attached to its barrel."
04090263,84149440704cddbed735fa1ab17311ec,"a single, elongated object with a pointed end and a smooth, reflective surface."
04090263,18598beeeedb20729a6e43b878d5b335,"a metal firearm with a smooth surface, featuring a barrel, grip, and a slightly blurred trigger against a solid gray background."
04090263,4bd456ea9809a296c60369962d1bf5,"a white and orange rifle with a long barrel and a scope on top, set against a solid gray background."
04099429,93d96c35e4a343d1f7e86418b9396c76,"a white rocket with orange and black stripes, featuring a pointed nose and tail, in a stationary position."
04099429,99314b704285c0ca16e3314677399d49,"a large, cylindrical, red and white metallic object with a pointed tip, floating in the air."
04099429,d9b0e3cd3ce4507931c6673b192319d8,"a small, cylindrical object with a white and yellow striped pattern and a metallic sheen."
04099429,3c43ddee5e1d4723db652c825617e3be,"a white rocket with a red nose and a pointed tip, floating in the air."
04099429,b66ae0c5ca74decf613bdc6883aa3f40,"a single, white, star-shaped object positioned centrally against a solid gray background."
04225987,b140249e4615f0db6d8b6ba513969afe,a light brown wooden skateboard with four wheels and a black sole.
04225987,b6074c8d74b58d31ef566954f332b813,a light brown wooden skateboard with white wheels and a flat bottom.
04225987,24e46e195f4907887a70e5e6aa241c88,"a skateboard with a black deck, white wheels, and a blue center."
04225987,7c009b2a37ad02a9a72f80277e176a2f,a black skateboard with white wheels designed for skateboarding.
04225987,fd3627deb2476b0f1f942c57ac0e8959,"a skateboard with a wooden deck and black wheels, positioned upright."
04256520,9695e057d7a4e992f2b67ae827b02632,"a striped sofa with a curved backrest and armrests in red, blue, yellow, and green."
04256520,b5c61f497f9354d535c2f4da17c09efa,"a beige-colored object with a curved shape and a smooth, matte finish placed against a gray background."
04256520,f8519e593fdb348ab3d135d7fc8306a1,a light brown rectangular object made of cardboard with a curved top and flat bottom.
04256520,48acfed2c1f2d42cbd16d4490a10a752,a modern black sofa with a curved backrest and a brown cushion.
04256520,ff35b2519455b6577b76a7024ccebf5,"a red sofa with a curved backrest, armrests, and a cushioned seat."
04330267,50c1f300272df84cd696cc46feeb6125,a white stove with four burners and a shiny metallic finish on a gray surface.
04330267,bbaaaf017a32d63a15cef3430fd3876,"a cylindrical object with a smooth surface, rounded top, and metallic sheen positioned on a flat surface."
04330267,4a82d3e205075abdc5f3208c32f3ec87,a metallic cylindrical structure with a flat top and a curved bottom on a smooth surface.
04330267,e30e4f8c9383b4b3a805114916841d69,"a white stove with four circular burners, a blue screen, and a control panel on top, placed on a gray surface."
04330267,f23bc665def38d3950dca30f65c243da,"a white, metallic object with four circular holes and a smooth, shiny surface."
04379243,5a00f82cae6d2566d249abd69334079c,a rectangular wooden table with a brown finish and a red cushion on top.
04379243,a75a5570ba1571447e1dc03b595bd36c,a rectangular table with a transparent glass top.
04379243,3bf8b96b10519a984afda4ff857119a2,a wooden table with a white surface and a triangular arrangement of four black and four white rods.
04379243,6b6c03883c704389c3bd24f986301745,"a rectangular wooden drawer with a white interior, positioned on a flat surface against a gray background."
04379243,b9886dd3c4a651f3664b3b9b23ddfcbc,a brown rectangular wooden table with a flat top and four legs on a grayish-brown background.
04401088,74314be9ad38b02171eade9e9bdd0f45,"a rectangular, smooth, transparent or translucent object with a flat surface."
04401088,4e8cb66f915fb5ac5fdc2445fe061736,a black smartphone with a white screen and a camera module on the back.
04401088,bdcef95e8efb2665408f0e810863705a,"a smartphone with a black and blue color scheme, featuring a large screen displaying the time ""11:12"" and a battery indicator of ""40%."""
04401088,dacb3f6f6b0cc7a52b1abd641c06dcad,"a white and black smartphone with a touchscreen display, camera module, and buttons, positioned upright against a gray background."
04401088,5c141e299b50f1139f24fa4acce33c04,"a gray, rectangular object with a red border, a white center, and multiple buttons arranged in a grid pattern, appearing to float in the air."
04460130,acc8313c1f285a51d3a20b36eab6731d,"a shiny metallic cylindrical tank with a pointed top and a lid, positioned on a flat surface."
04460130,8b5f398ede93e1fd8da631348bdc760a,"a cylindrical object with a white body, a black pointed top, and a curved bottom."
04460130,f679821836f140f39ebe905ef4009f84,"a white lighthouse with a pointed top, three windows on the top, and two on the side, surrounded by a sloped roof and a chimney."
04460130,5bae6e286a9ce96de6bffcc6da770837,"a white, cylindrical structure with a pointed top and a smooth, matte finish."
04460130,edf288c16aa9797a4d423544e7c5cb27,"a single, white, curved line against a solid gray background."
04468005,e6392c22c70a5735f0f5113376645c58,"A train engine with a white body and a red and white front, featuring two wheels on each side and two attached engines."
04468005,5df84478c357fc7c5b056960183c4aff,"a sleek, white train with multiple carriages and a pointed nose moving forward against a solid gray background."
04468005,409108700a3135159854ff9122ad4a0b,a stationary white train car with multiple windows on a flat surface.
04468005,2cebb68aab385306f6fb0164eb28c4c2,"A series of white, three-dimensional train models arranged in a straight line against a solid gray background."
04468005,76470b75fcaffab629054625f34e281d,"a white train engine with a black front and a red stripe, featuring a large round front and four wheels."
04530566,cea154f7fb5351bc26da67afecb7dc87,"a large, white cruise ship with a sleek design positioned on a flat surface against a solid gray background."
04530566,18761559208a970188d5590328ce0ddf,"a large, metallic ship with a red hull, a black and white striped deck, and a pointed nose, floating on a smooth gray surface."
04530566,481e13e24905af01ba1e7c529a2559b5,"a large metallic boat with a curved hull and multiple cylindrical propulsion structures, floating on a flat surface."
04530566,887be2603a56d8acc13b4b8de5611825,"a monochromatic gray object resembling a ship with a smooth, flat surface."
04530566,bb248dedd82b2f28deed0e4a55ad5dd6,"A large, cylindrical object with a smooth, reflective surface and multiple arms extending from a central shaft, suggesting motion."
04554684,ba5ea28f0065c71cdf3a1b0d597ce76e,"a white rectangular appliance with a flat top and a handle on the right side, featuring a visible brand logo."
04554684,8340c44f09408180d122457e1745c167,"a white washing machine with a blue door, circular dial, and blue handle."
04554684,5e071ea7184305122c5cdbc97c64ef41,"a white, rectangular object with a rounded top, flat bottom, and a central hole."
04554684,aa9d1a55c1a546a1df3a1b0d597ce76e,"a white rectangular appliance, likely a washing machine or dryer, with a smooth surface, visible door, and handle."
04554684,dbd0ba5a349a8849fb0f1b7266d79466,"a white appliance with two doors and circular dials on the front and back, likely a washing machine or dryer."
